# Implemented hand routes that look Python-only to this proto-table diff: they
# are not backed by a databricks.rpc option and therefore do not appear in the
# generated Rust ROUTE_TABLE even though the Rust server registers them live.
# Format: `METHOD PATH`, one per line, each with a one-line reason. Part II's
# not-yet-implemented routes live in route_parity.py's phase-tagged planned
# inventory instead of this allowlist.

GET /graphql                                          # GraphQL (§3.12) — hand-written resolver, not a proto RPC
POST /graphql                                         # GraphQL (§3.12) — hand-written resolver, not a proto RPC
GET /ajax-api/3.0/mlflow/server-info                  # server-info (§3.13) — hand-registered via _get_paths, not a proto RPC
GET /api/3.0/mlflow/server-info                       # server-info (§3.13) — hand-registered via _get_paths, not a proto RPC
GET /ajax-api/3.0/mlflow/jobs/<job_id>                # generic jobs (T16.5) — hand-registered Flask route, not a proto RPC
PATCH /ajax-api/3.0/mlflow/jobs/cancel/<job_id>       # generic jobs (T16.5) — hand-registered Flask route, not a proto RPC
GET /api/3.0/mlflow/scorers/online-configs            # scorer online configs (T16.2) — hand-registered Flask route, not a proto RPC
GET /ajax-api/3.0/mlflow/scorers/online-configs       # scorer online configs (T16.2) — hand-registered Flask route, not a proto RPC
PUT /api/3.0/mlflow/scorers/online-config             # scorer online config (T16.2) — hand-registered Flask route, not a proto RPC
PUT /ajax-api/3.0/mlflow/scorers/online-config        # scorer online config (T16.2) — hand-registered Flask route, not a proto RPC
POST /ajax-api/3.0/mlflow/genai/evaluate/invoke      # evaluate invoke (T17.4) — hand-registered Flask route, not a proto RPC
POST /ajax-api/3.0/mlflow/scorer/invoke              # scorer invoke (T17.4) — hand-registered Flask route, not a proto RPC
POST /ajax-api/3.0/mlflow/issues/invoke              # issue-detection invoke (T17.4) — hand-registered Flask route, not a proto RPC
GET /ajax-api/3.0/mlflow/gateway/provider-config     # gateway discovery (T18.2) — hand-registered Flask route, not a proto RPC
GET /ajax-api/3.0/mlflow/gateway/secrets/config      # gateway discovery (T18.2) — hand-registered Flask route, not a proto RPC
GET /ajax-api/3.0/mlflow/gateway/supported-models    # gateway discovery (T18.2) — hand-registered Flask route, not a proto RPC
GET /ajax-api/3.0/mlflow/gateway/supported-providers # gateway discovery (T18.2) — hand-registered Flask route, not a proto RPC
POST /ajax-api/3.0/mlflow/demo/generate              # demo generation (T20.4) — hand-registered Flask route, not a proto RPC
POST /ajax-api/3.0/mlflow/demo/delete                # demo deletion (T20.4) — hand-registered Flask route, not a proto RPC
